REGION,WBAN_ID,ghcn_id,STATION_NAME,COUNTY,COUNTRY,EXTENDED_NAME,CALL_SIGN,STATION_TYPE,DATE_ASSIGNED,BEGIN_DATE,LOCATION,ELEV_OTHER,ELEV_GROUND,ELEV_RUNWAY,ELEV_BAROMETRIC,ELEV_STATION,ELEV_UPPER_AIR
231/031,3131,USW00003131,"SAN DIEGO, CA",,US,MONTGOMERY FLD,MYF,FAA/ASOS,1/13/1998,1/16/1998,"32*48'57""N 117*08'22""W",,,423 FT,,,
231/031,3178,USW00003178,"SAN DIEGO, CA",,US,BROWN FIELD,SMD,,,,"32*34'20""N 116*58'46""W",,,,,,
231/031,3185,USW00003185,"MESA, AZ",,US,FALCON FIELD,FFZ,SAWRS/LAWRS,,,,,,,,,
138/038,3888,USW00003888,"ATLANTA, GA",FULTON,US,FULTON CNTY AP-BROWN FLD,FTY,FAA/ASOS,10/29/1998,10/28/1998,"33*46'45""N 84*31'17""W",,,841 FT,,,
139/039,3927,USW00003927,"DALLAS, TX",,US,,DFW,WBAS/NWS,,,"32*53'47""N 97*02'28""W",,,,,,
139/039,3928,USW00003928,"WICHITA, KS",,US,,ICT,WBAS/NWS,,,"37*39'00""N 97*25'58""W",,,,,,
139/039,3947,USW00003947,"KANSAS CITY, MO",,US,INTERNATIONAL AIRPORT,MCI,NWS,,,"39*17'57""N 94*43'04""W",,,,,,
139/039,3974,USW00003974,"WICHITA, KS",,US,JABARA APT,3KM,,,,,,,,,,
139/039,3985,USW00003985,"FORT WORTH, TX",,US,SPINKS AP,FWS,NEXRAD/FAA/AWOS,4/1/2005,,,,,,,,
148/048,4804,USW00004804,"COLUMBUS, OH",FRANKLIN,US,OHIO STATE UNIV,OSU,FAA/ASOS,10/24/1997,10/8/1997,"40*04'41""N 83*04'41""W",906 FT,,905 FT,,,
148/048,4838,USW00004838,"CHICAGO, IL",COOK,US,WHEELING (PAL-WAUKEE AP),PWK,FAA,4/23/1996,4/17/196,"42*07'15""N 87*54'17""W",,,647 FT,,,
128,12839,USW00012839,"MIAMI, FL",,US,,MIA,WBAS/NWS,,,"25*47'34""N 80*17'26""W",,,,,,
129,12906,USW00012906,"HOUSTON, TX",,US,ELLINGTON FIELD,EFD,AWOS,8/26/2005,,,,,,,,
129,12921,USW00012921,"SAN ANTONIO, TX",,US,APT  ,SAT,WB/NWS,,,"29*32'00""N 98*28'10""W",,,,,,
129,12960,USW00012960,"HOUSTON, TX",,US,INCON APT,IAH,NWS,,,"29*59'49""N 95*20'22""W",,,,,,
129,12970,USW00012970,"SAN ANTONIO, TX",,US,STINSON MUNI AP,SSF,FAA/ASOS,5/14/1998,5/13/1998,"29*20'12""N 98*28'15""W",577 FT,,,,,
129,12975,USW00012975,"HOUSTON, TX",BRAZORIA,US,CLOVER FLD,T02/LVJ,ASOS,4/22/1997,4/10/1997,"29*31'16""N 95*14'25""W",,,44 FT,,,
129,12977,USW00012977,"HOUSTON, TX",FORT BEND,US,SUGAR LAND MEMORIAL/HULL FIELD,SGR,ASOS/FAA/ASOS,12/28/2000,12/28/2000,"29*37'20""N 95*39'23""W",,,82 FT,,,
137,13722,USW00013722,"RALEIGH, NC",,US,,RDU,WB/NWS,,,"35*52'39""N 78*47'15""W",,,,,,
137,13737,USW00013737,"VIRGINIA BEACH, VA",,US,,ORF,WBAS/NWS,,,"36*53'40""N 76*12'06""W",,,,,,
137,13739,USW00013739,"PHILADELPHIA, PA",,US,,PHL,WBAS/NWS,,,"39*52'13""N 75*14'43""W",,,,,,
137,13743,USW00013743,"WASHINGTON, DC",,US,,DCA,WBAS/NWS,,,"38*51'08""N 77*02'17""W",,,,,,
138,13874,USW00013874,"ATLANTA, GA",,US,,ATL,WBAS/NWS,,,"33*38'25""N 84*25'37""W",,,,,,
138,13881,USW00013881,"CHARLOTTE, NC",,US,,CLT,WBAS/NWS,,,"35*12'52""N 80*56'37""W",,,,,,
138,13889,USW00013889,"JACKSONVILLE, FL",,US,,JAX,WBAS/FAWS/NWS,,,"30*29'33""N 81*41'24""W",,,,,,
138,13893,USW00013893,"MEMPHIS, TN",SHELBY,US,MEMPHIS INTER. AP,MEM,WBAS/FAA/ASOS,5/3/1999,4/30/1999,"35*03'40""N 89*59'06""W",,,335 FT,,,
138,13897,USW00013897,"NASHVILLE, TN",,US,,BNA,WBAS/NWS,,,"36*07'31""N 86*40'25""W",,,,,,
139,13904,USW00013904,"AUSTIN, TX",,US,BERGSTROM AFB,BSM,ASOS/FAA,10/24/1997,10/2/1997,"30*10'46""N 97*40'50""W",,,541 FT,,,
139,13958,USW00013958,"AUSTIN, TX",,US,MUNICIPAL APT,AUS,WB/NWS,,,"30*17'54""N 97*42'05""W",,,,,,
139,13961,USW00013961,"FORT WORTH, TX",,US,MEACHAM WB,FTW,FAA,,,"32*49'09""N 97*21'41""W",,,,,,
